Command line: ['IndependentSetsFinder.py']
Total duration: 264.616s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 254.554s (96.20%)
Line #|      Hits|         Time| Time per hit|      %|Source code
    51|         0|            0|            0|  0.00%|
    52|         0|            0|            0|  0.00%|
    53|         0|            0|            0|  0.00%|
    54|         0|            0|            0|  0.00%|
    55|         0|            0|            0|  0.00%|
    56|         0|            0|            0|  0.00%|
    57|       652|   0.00151467|  2.32312e-06|  0.00%|
    58|       652|   0.00326896|  5.01374e-06|  0.00%|
    59|       652|    0.0029645|  4.54677e-06|  0.00%|
    60|       652|   0.00277925|  4.26265e-06|  0.00%|
    61|       652|   0.00272179|  4.17452e-06|  0.00%|
    62|       652|   0.00272727|  4.18293e-06|  0.00%|
    63|       652|   0.00276661|  4.24327e-06|  0.00%|
    64|         0|            0|            0|  0.00%|
    65|         0|            0|            0|  0.00%|
    66|         0|            0|            0|  0.00%|
    67|         0|            0|            0|  0.00%|
    68|         0|            0|            0|  0.00%|
    69|         0|            0|            0|  0.00%|
    70|         0|            0|            0|  0.00%|
    71|         0|            0|            0|  0.00%|
    72|         0|            0|            0|  0.00%|
    73|         0|            0|            0|  0.00%|
    74|         0|            0|            0|  0.00%|
    75|         0|            0|            0|  0.00%|
    76|         0|            0|            0|  0.00%|
    77|      1118|     0.002702|  2.41681e-06|  0.00%|
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|
    82|         0|            0|            0|  0.00%|
    83|      1118|    0.0049994|  4.47173e-06|  0.00%|
    84|      1118|   0.00488758|  4.37172e-06|  0.00%|
    85|      1118|   0.00461459|  4.12754e-06|  0.00%|
    86|      1118|   0.00454903|   4.0689e-06|  0.00%|
    87|      1118|   0.00526619|  4.71037e-06|  0.00%|
    88|      1118|   0.00486016|  4.34719e-06|  0.00%|
    89|      1118|   0.00476789|  4.26466e-06|  0.00%|
    90|      1118|   0.00490832|  4.39027e-06|  0.00%|
    91|      1118|   0.00509286|  4.55533e-06|  0.00%|
    92|         0|            0|            0|  0.00%|
    93|         0|            0|            0|  0.00%|
    94|         0|            0|            0|  0.00%|
    95|         0|            0|            0|  0.00%|
    96|         0|            0|            0|  0.00%|
    97|         0|            0|            0|  0.00%|
    98|         0|            0|            0|  0.00%|
    99|         0|            0|            0|  0.00%|
   100|      1118|   0.00484419|  4.33291e-06|  0.00%|
   101|         0|            0|            0|  0.00%|
   102|      1118|   0.00266528|  2.38397e-06|  0.00%|
   103|      1118|   0.00514102|  4.59841e-06|  0.00%|
   104|      1118|    0.0053761|  4.80868e-06|  0.00%|
   105|      1118|   0.00482702|  4.31755e-06|  0.00%|
   106|         0|            0|            0|  0.00%|
   107|      1118|   0.00476837|  4.26509e-06|  0.00%|
   108|      1118|   0.00499487|  4.46768e-06|  0.00%|
   109|      1118|   0.00489902|  4.38195e-06|  0.00%|
   110|       652|   0.00282407|  4.33139e-06|  0.00%|
   111|       652|   0.00306296|   4.6978e-06|  0.00%|
   112|         0|            0|            0|  0.00%|
   113|         0|            0|            0|  0.00%|
   114|         0|            0|            0|  0.00%|
   115|         0|            0|            0|  0.00%|
   116|         0|            0|            0|  0.00%|
   117|         0|            0|            0|  0.00%|
   118|         0|            0|            0|  0.00%|
   119|         0|            0|            0|  0.00%|
   120|         0|            0|            0|  0.00%|
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|
   123|         0|            0|            0|  0.00%|
   124|         0|            0|            0|  0.00%|
   125|         0|            0|            0|  0.00%|
   126|         0|            0|            0|  0.00%|
   127|         0|            0|            0|  0.00%|
   128|         0|            0|            0|  0.00%|
   129|         0|            0|            0|  0.00%|
   130|         0|            0|            0|  0.00%|
   131|         0|            0|            0|  0.00%|
   132|         0|            0|            0|  0.00%|
   133|         0|            0|            0|  0.00%|
   134|         0|            0|            0|  0.00%|
   135|         0|            0|            0|  0.00%|
   136|         0|            0|            0|  0.00%|
   137|         0|            0|            0|  0.00%|
   138|         0|            0|            0|  0.00%|
   139|         0|            0|            0|  0.00%|
   140|         0|            0|            0|  0.00%|
   141|         0|            0|            0|  0.00%|
   142|       658|   0.00154042|  2.34107e-06|  0.00%|
   143|       658|   0.00308061|  4.68177e-06|  0.00%|
   144|       658|   0.00288057|  4.37777e-06|  0.00%|
   145|         0|            0|            0|  0.00%|
   146|       658|   0.00150967|  2.29433e-06|  0.00%|
   147|       658|   0.00274611|  4.17341e-06|  0.00%|
   148|       658|   0.00971866|    1.477e-05|  0.00%|
(call)|       658|    0.0613613|  9.32543e-05|  0.02%|# <frozen importlib._bootstrap>:159 _get_module_lock
   149|         0|            0|            0|  0.00%|
   150|       658|   0.00358033|  5.44123e-06|  0.00%|
   151|       658|   0.00943613|  1.43406e-05|  0.00%|
(call)|       658|    0.0301561|    4.583e-05|  0.01%|# <frozen importlib._bootstrap>:77 acquire
   152|         0|            0|            0|  0.00%|
   153|       658|   0.00162888|   2.4755e-06|  0.00%|
   154|       658|   0.00975418|   1.4824e-05|  0.00%|
(call)|       658|    0.0254545|  3.86847e-05|  0.01%|# <frozen importlib._bootstrap>:102 release
   155|         0|            0|            0|  0.00%|
   156|         0|            0|            0|  0.00%|
   157|         0|            0|            0|  0.00%|
   158|         0|            0|            0|  0.00%|
   159|      1118|   0.00306249|  2.73925e-06|  0.00%|
   160|         0|            0|            0|  0.00%|
   161|         0|            0|            0|  0.00%|
   162|         0|            0|            0|  0.00%|
   163|      1118|   0.00517082|  4.62506e-06|  0.00%|
   164|      1118|   0.00492573|  4.40584e-06|  0.00%|
   165|      1118|   0.00598097|   5.3497e-06|  0.00%|
   166|       652|   0.00317216|  4.86527e-06|  0.00%|
   167|       652|   0.00295091|  4.52593e-06|  0.00%|
   168|      1118|   0.00490522|   4.3875e-06|  0.00%|
   169|       652|   0.00283933|   4.3548e-06|  0.00%|
   170|         0|            0|            0|  0.00%|
   171|         0|            0|            0|  0.00%|
   172|       652|   0.00951314|  1.45907e-05|  0.00%|
(call)|       652|     0.018743|   2.8747e-05|  0.01%|# <frozen importlib._bootstrap>:57 __init__
   173|      1304|   0.00536752|  4.11619e-06|  0.00%|
   174|       652|    0.0029788|  4.56871e-06|  0.00%|
   175|       652|   0.00323105|   4.9556e-06|  0.00%|
   176|      1118|   0.00481868|  4.31009e-06|  0.00%|
   177|         0|            0|            0|  0.00%|
   178|       460|    0.0011971|  2.60239e-06|  0.00%|
   179|         0|            0|            0|  0.00%|
   180|         0|            0|            0|  0.00%|
   181|         0|            0|            0|  0.00%|
   182|         0|            0|            0|  0.00%|
   183|         0|            0|            0|  0.00%|
   184|         0|            0|            0|  0.00%|
   185|       460|   0.00702572|  1.52733e-05|  0.00%|
(call)|       460|    0.0116558|  2.53387e-05|  0.00%|# <frozen importlib._bootstrap>:159 _get_module_lock
   186|       460|   0.00250816|  5.45253e-06|  0.00%|
   187|       460|   0.00194669|  4.23193e-06|  0.00%|
   188|       460|   0.00656033|  1.42616e-05|  0.00%|
(call)|       460|    0.0213361|  4.63828e-05|  0.01%|# <frozen importlib._bootstrap>:77 acquire
   189|         0|            0|            0|  0.00%|
   190|         0|            0|            0|  0.00%|
   191|         0|            0|            0|  0.00%|
   192|         0|            0|            0|  0.00%|
   193|         0|            0|            0|  0.00%|
   194|       460|   0.00692368|  1.50515e-05|  0.00%|
(call)|       460|    0.0131042|  2.84874e-05|  0.00%|# <frozen importlib._bootstrap>:102 release
   195|         0|            0|            0|  0.00%|
   196|         0|            0|            0|  0.00%|
   197|       774|   0.00191665|  2.47629e-06|  0.00%|
   198|         0|            0|            0|  0.00%|
   199|         0|            0|            0|  0.00%|
   200|         0|            0|            0|  0.00%|
   201|         0|            0|            0|  0.00%|
   202|         0|            0|            0|  0.00%|
   203|         0|            0|            0|  0.00%|
   204|         0|            0|            0|  0.00%|
   205|       774|     0.175224|  0.000226388|  0.07%|
(call)|         1|  0.000208616|  0.000208616|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/_globals.py:17 <module>
(call)|         1|  3.88622e-05|  3.88622e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/__config__.py:3 <module>
(call)|         1|   3.0756e-05|   3.0756e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/version.py:5 <module>
(call)|         1|  0.000392914|  0.000392914|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/_import_tools.py:1 <module>
(call)|         1|   6.8903e-05|   6.8903e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/info.py:156 <module>
(call)|         1|  5.14984e-05|  5.14984e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/info.py:83 <module>
(call)|       162|      4.62601|    0.0285556|  1.75%|# <frozen importlib._bootstrap>:958 _find_and_load
(call)|        63|   0.00989938|  0.000157133|  0.00%|# <frozen importlib._bootstrap>:178 _lock_unlock_module
(call)|         1|  0.000145197|  0.000145197|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/compat/_inspect.py:7 <module>
(call)|         1|  0.000197887|  0.000197887|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/compat/py3k.py:4 <module>
(call)|         1|   0.00774479|   0.00774479|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/compat/__init__.py:10 <module>
(call)|         1|    0.0224216|    0.0224216|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/numerictypes.py:82 <module>
(call)|         1|    0.0735488|    0.0735488|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_internal.py:6 <module>
(call)|         1|  0.000952959|  0.000952959|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_methods.py:5 <module>
(call)|         1|   0.00593805|   0.00593805|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:3 <module>
(call)|         1|    0.0106003|    0.0106003|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/arrayprint.py:5 <module>
(call)|         1|      0.02422|      0.02422|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/numeric.py:1 <module>
(call)|         1|   0.00117683|   0.00117683|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/defchararray.py:17 <module>
(call)|         1|  0.000972748|  0.000972748|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/records.py:36 <module>
(call)|         1|  0.000466824|  0.000466824|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/memmap.py:1 <module>
(call)|         1|  0.000365257|  0.000365257|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/function_base.py:1 <module>
(call)|         1|  0.000193596|  0.000193596|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/machar.py:7 <module>
(call)|         1|   0.00549412|   0.00549412|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/getlimits.py:3 <module>
(call)|         1|  0.000501871|  0.000501871|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/shape_base.py:1 <module>
(call)|         1|  0.000159979|  0.000159979|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/einsumfunc.py:4 <module>
(call)|         1|   0.00133848|   0.00133848|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/util.py:1 <module>
(call)|         1|   0.00544381|   0.00544381|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/result.py:1 <module>
(call)|         1|   0.00309992|   0.00309992|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/case.py:1 <module>
(call)|         1|  0.000846624|  0.000846624|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/suite.py:1 <module>
(call)|         1|    0.0157173|    0.0157173|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/unittest/loader.py:1 <module>
(call)|         1|  0.000191689|  0.000191689|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/signals.py:1 <module>
(call)|         1|   0.00373363|   0.00373363|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/runner.py:1 <module>
(call)|         1|    0.0074029|    0.0074029|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/unittest/main.py:1 <module>
(call)|         1|    0.0485644|    0.0485644|  0.02%|# /home/ajherman/anaconda3/lib/python3.6/unittest/__init__.py:45 <module>
(call)|         1|    0.0194967|    0.0194967|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/utils.py:1 <module>
(call)|         1|    0.0246904|    0.0246904|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/testing/utils.py:4 <module>
(call)|         1|    0.0280194|    0.0280194|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/testing/decorators.py:15 <module>
(call)|         1|  0.000464678|  0.000464678|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/testing/nosetester.py:6 <module>
(call)|         1|    0.0885725|    0.0885725|  0.03%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/testing/__init__.py:7 <module>
(call)|         1|     0.253096|     0.253096|  0.10%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/__init__.py:1 <module>
(call)|         1|  0.000864267|  0.000864267|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/ufunclike.py:5 <module>
(call)|         1|     0.261124|     0.261124|  0.10%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/type_check.py:3 <module>
(call)|         1|  0.000368357|  0.000368357|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/twodim_base.py:3 <module>
(call)|         1|   0.00513458|   0.00513458|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/function_base.py:1 <module>
(call)|         1|  0.000601292|  0.000601292|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/matrixlib/defmatrix.py:1 <module>
(call)|         1|    0.0045495|    0.0045495|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/matrixlib/__init__.py:3 <module>
(call)|         1|  0.000303745|  0.000303745|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/stride_tricks.py:7 <module>
(call)|         1|    0.0211871|    0.0211871|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/index_tricks.py:1 <module>
(call)|         1|   0.00191259|   0.00191259|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/mixins.py:1 <module>
(call)|         1|  0.000366688|  0.000366688|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/nanfunctions.py:21 <module>
(call)|         1|   0.00052166|   0.00052166|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/shape_base.py:1 <module>
(call)|         1|  0.000530243|  0.000530243|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/scimath.py:17 <module>
(call)|         1|  4.76837e-05|  4.76837e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/linalg/info.py:34 <module>
(call)|         1|   0.00687528|   0.00687528|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/linalg/linalg.py:10 <module>
(call)|         1|    0.0140166|    0.0140166|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/linalg/__init__.py:45 <module>
(call)|         1|    0.0234818|    0.0234818|  0.01%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/polynomial.py:4 <module>
(call)|         1|  0.000324249|  0.000324249|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/lib/arraysetops.py:27 <module>
