Command line: ['IndependentSetsFinder.py']
Total duration: 3060.27s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 3034.16s (99.15%)
Line #|      Hits|         Time| Time per hit|      %|Source code
    39|         2|  8.34465e-06|  4.17233e-06|  0.00%|def getAdjArray(G): # Create adjacency array from graph
    40|         1|      2.68394|      2.68394|  0.09%|    return np.array(nx.to_numpy_matrix(G)).astype(dtype)
(call)|         1|      7.35207|      7.35207|  0.24%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/convert_matrix.py:220 to_numpy_matrix
    41|         0|            0|            0|  0.00%|
    42|         1|  4.76837e-06|  4.76837e-06|  0.00%|def findIndSet(A,niters,start=-2,stop=2):
    43|         0|            0|            0|  0.00%|    N = np.shape(A)[0]
    44|         0|            0|            0|  0.00%|    a = np.zeros((N,),dtype=dtype) # Initial active nodes
    45|         0|            0|            0|  0.00%|    z = np.zeros((N,),dtype=dtype) # This is kept equal to A*a
    46|         0|            0|            0|  0.00%|    for k in np.linspace(start,stop,niters): # Run network while annealing temperature
    47|         0|            0|            0|  0.00%|        T = np.exp(-k)
    48|         0|            0|            0|  0.00%|        idx = np.random.permutation(N)
    49|         0|            0|            0|  0.00%|        no_change = True # Does a change at all in this iteration?  This is not currently being used.
    50|         0|            0|            0|  0.00%|        for i in idx:
    51|         0|            0|            0|  0.00%|            new = np.random.random() < sigma(-2*z[i]+1,T)
    52|         0|            0|            0|  0.00%|            old = a[i]
    53|         0|            0|            0|  0.00%|            if old != new:
    54|         0|            0|            0|  0.00%|                if new<old:
    55|         0|            0|            0|  0.00%|                    z -= A[i]
    56|         0|            0|            0|  0.00%|                else:
    57|         0|            0|            0|  0.00%|                    z += A[i]
    58|         0|            0|            0|  0.00%|                a[i] = new
    59|         0|            0|            0|  0.00%|                no_change = False
    60|         0|            0|            0|  0.00%|    return a
    61|         0|            0|            0|  0.00%|
    62|         2|  9.29832e-06|  4.64916e-06|  0.00%|def fastFindIndSet(A,niters,ntrials,start=-2,stop=2,adjlist=False): # I think this can still be vectorized better
    63|         1|  2.24113e-05|  2.24113e-05|  0.00%|    N = np.shape(A)[0]
(call)|         1|   0.00620627|   0.00620627|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1565 shape
    64|         1|  4.86374e-05|  4.86374e-05|  0.00%|    a = np.zeros((N,ntrials),dtype=dtype) # Initial active nodes
    65|         1|  4.17233e-05|  4.17233e-05|  0.00%|    z = np.zeros((N,ntrials),dtype=dtype) # This is kept equal to A*a
    66|         1|  3.74317e-05|  3.74317e-05|  0.00%|    Ts = np.exp(-np.linspace(start,stop,niters))
(call)|         1|  0.000236273|  0.000236273|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/function_base.py:25 linspace
    67|       101|  0.000513315|  5.08233e-06|  0.00%|    for T in Ts: # Run network while annealing temperature
    68|       100|    0.0431805|  0.000431805|  0.00%|        idx = np.random.permutation(N)
(call)|       200|   0.00617743|  3.08871e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_internal.py:241 __init__
(call)|       200|   0.00135994|   6.7997e-06|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_internal.py:266 get_data
    69|   2431100|      14.3218|   5.8911e-06|  0.47%|        for i in idx:
    70|   2431000|      57.9504|  2.38381e-05|  1.89%|            new = np.random.random((ntrials,)) < sigma(-2*z[i]+1,T)
(call)|   2431000|      40.2413|  1.65534e-05|  1.31%|# /home/ajherman/Desktop/Graph/GraphFun.py:12 sigma
    71|   2431000|      18.8331|  7.74708e-06|  0.62%|            delta = new-a[i]
    72|   2431000|      13.4621|  5.53767e-06|  0.44%|            a[i] = new
    73|   2431000|      11.1532|  4.58789e-06|  0.36%|            if adjlist:
    74|   2431000|      29.5592|  1.21593e-05|  0.97%|                z[A[i]] += delta
    75|         0|            0|            0|  0.00%|            else:
    76|         0|            0|            0|  0.00%|                z += np.outer(A[i],delta)
    77|         1|   4.1008e-05|   4.1008e-05|  0.00%|    return a[:,np.argmax(np.sum(a,axis=0))]
(call)|         1|  0.000936747|  0.000936747|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1730 sum
(call)|         1|  4.29153e-05|  4.29153e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:910 argmax
    78|         0|            0|            0|  0.00%|
    79|         1|  4.76837e-06|  4.76837e-06|  0.00%|def getIndependenceNumber(A,niters,ntrials,start=-2,stop=2):
    80|         0|            0|            0|  0.00%|    best = fastFindIndSet(A,niters,ntrials,start,stop)
    81|         0|            0|            0|  0.00%|    return np.sum(best)
    82|         0|            0|            0|  0.00%|
    83|         0|            0|            0|  0.00%|#By Godsil page 142
    84|         1|  1.16825e-05|  1.16825e-05|  0.00%|def getFracChromNumber(A,niters,ntrials,start=-2,stop=2): # For vertex transitive graphs only!!!!!!!!!!!!
    85|         0|            0|            0|  0.00%|    return np.shape(A)[0]/getIndependenceNumber(A,niters,ntrials,start=start,stop=stop)
File: IndependentSetsFinder.py
File duration: 3.14375s (0.10%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|# -*- coding: utf-8 -*-
     2|         0|            0|            0|  0.00%|"""
     3|         0|            0|            0|  0.00%|Created on Mon Feb 26 15:14:19 2018
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|@author: TEA
     6|         2|  2.57492e-05|  1.28746e-05|  0.00%|"""
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|# Finding independent sets with Boltzmann machines
     9|         0|            0|            0|  0.00%|
    10|         1|  2.02656e-05|  2.02656e-05|  0.00%|import numpy as np
(call)|         1|     0.591489|     0.591489|  0.02%|# <frozen importlib._bootstrap>:958 _find_and_load
    11|         1|  6.19888e-06|  6.19888e-06|  0.00%|import random
    12|         1|  1.90735e-05|  1.90735e-05|  0.00%|import networkx as nx
(call)|         1|      2.29259|      2.29259|  0.07%|# <frozen importlib._bootstrap>:958 _find_and_load
    13|         1|  1.93119e-05|  1.93119e-05|  0.00%|import networkx.algorithms.approximation as nxaa
(call)|         1|    0.0397835|    0.0397835|  0.00%|# <frozen importlib._bootstrap>:958 _find_and_load
    14|         1|  2.09808e-05|  2.09808e-05|  0.00%|import matplotlib.pyplot as plt
(call)|         1|      3.29988|      3.29988|  0.11%|# <frozen importlib._bootstrap>:958 _find_and_load
    15|         1|   1.0252e-05|   1.0252e-05|  0.00%|import networkx.generators.directed
    16|         1|  6.19888e-06|  6.19888e-06|  0.00%|import itertools as it
    17|         1|  5.00679e-06|  5.00679e-06|  0.00%|import time as tm
    18|         1|   3.3617e-05|   3.3617e-05|  0.00%|from GraphFun import *
(call)|         1|   0.00306511|   0.00306511|  0.00%|# <frozen importlib._bootstrap>:958 _find_and_load
(call)|         1|   1.4782e-05|   1.4782e-05|  0.00%|# <frozen importlib._bootstrap>:989 _handle_fromlist
    19|         0|            0|            0|  0.00%|
    20|         1|   6.4373e-06|   6.4373e-06|  0.00%|dtype = "int32"
    21|         1|  4.76837e-06|  4.76837e-06|  0.00%|niters = 100 # Number of iterations
    22|         1|  4.29153e-06|  4.29153e-06|  0.00%|ntrials = 30 # Number of times to repeat algorithm
    23|         1|  4.52995e-06|  4.52995e-06|  0.00%|adjlist=False # Use adjacency list (instead of array)
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|##################
    26|         0|            0|            0|  0.00%|# Adjacency matrix
    27|         0|            0|            0|  0.00%|##################
    28|         0|            0|            0|  0.00%|# Generalize Johnson graph
    29|         1|  4.29153e-06|  4.29153e-06|  0.00%|v,k,i = 17,8,0
    30|         1|  0.000181198|  0.000181198|  0.00%|G = genJohnsonGraph(v,k,i)
(call)|         1|      2852.43|      2852.43| 93.21%|# /home/ajherman/Desktop/Graph/GraphFun.py:18 genJohnsonGraph
    31|         1|  7.24792e-05|  7.24792e-05|  0.00%|A = getAdjArray(G)
(call)|         1|       10.036|       10.036|  0.33%|# /home/ajherman/Desktop/Graph/GraphFun.py:39 getAdjArray
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|## Random
    34|         0|            0|            0|  0.00%|#N = 1000 # Number of vertices
    35|         0|            0|            0|  0.00%|#q = 0.99999 # Edge probability
    36|         0|            0|            0|  0.00%|#A = np.random.random((N,N))
    37|         0|            0|            0|  0.00%|#A = 0.5*(A+A.T)
    38|         0|            0|            0|  0.00%|#A = 1*(A<q)
    39|         0|            0|            0|  0.00%|#A -= np.diag(np.diag(A))
    40|         0|            0|            0|  0.00%|#
    41|         0|            0|            0|  0.00%|## Complete graph
    42|         0|            0|            0|  0.00%|#A = np.ones((N,N))-np.eye(N)
    43|         0|            0|            0|  0.00%|
    44|         0|            0|            0|  0.00%|######################
    45|         0|            0|            0|  0.00%|# Find independent set
    46|         0|            0|            0|  0.00%|######################
    47|         0|            0|            0|  0.00%|# Super fast version
    48|         1|  7.86781e-06|  7.86781e-06|  0.00%|tic = tm.time()
    49|         1|   2.7895e-05|   2.7895e-05|  0.00%|B = adjArray2List(A)
(call)|         1|      2.68868|      2.68868|  0.09%|# /home/ajherman/Desktop/Graph/GraphFun.py:32 adjArray2List
    50|         1|  3.09944e-05|  3.09944e-05|  0.00%|best_set = fastFindIndSet(B,niters,ntrials,adjlist=True)
(call)|         1|       185.58|       185.58|  6.06%|# /home/ajherman/Desktop/Graph/GraphFun.py:62 fastFindIndSet
    51|         1|   2.0504e-05|   2.0504e-05|  0.00%|beta = np.sum(best_set)
(call)|         1|  9.91821e-05|  9.91821e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1730 sum
    52|         1|   6.4373e-06|   6.4373e-06|  0.00%|toc = tm.time()
    53|         1|  4.31538e-05|  4.31538e-05|  0.00%|print("Run time for fast version: "+str(toc-tic)+"s")
    54|         1|  3.19481e-05|  3.19481e-05|  0.00%|print("Independence number according to the stochastic algorithm: " + str(beta))
(call)|         1|  0.000174999|  0.000174999|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/numeric.py:1905 array_str
    55|    125810|      3.14303|  2.49823e-05|  0.10%|IS = np.array([[ord(c) for c in list(G)[i]] for i in np.where(best_set)[0]],dtype=dtype)
(call)|     11437|    0.0810301|  7.08491e-06|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/graph.py:330 __iter__
(call)|     11437|    0.0751076|  6.56707e-06|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/graph.py:361 __len__
(call)|     11437|     0.487962|  4.26652e-05|  0.02%|# IndependentSetsFinder.py:55 <listcomp>
(call)|         1|      3.29305|      3.29305|  0.11%|# IndependentSetsFinder.py:55 <listcomp>
    56|         1|  3.60012e-05|  3.60012e-05|  0.00%|print("Independent set computed by stochastic algorithm")
    57|         1|   3.8147e-05|   3.8147e-05|  0.00%|print(IS,"\n") # Print indices
(call)|         1|   0.00516033|   0.00516033|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/numeric.py:1905 array_str
    58|         1|  3.00407e-05|  3.00407e-05|  0.00%|print(best_set)
(call)|         1|   0.00135541|   0.00135541|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/numeric.py:1905 array_str
    59|         0|            0|            0|  0.00%|
    60|         0|            0|            0|  0.00%|## Fast version
    61|         0|            0|            0|  0.00%|#tic = tm.time()
    62|         0|            0|            0|  0.00%|#best_set2 = fastFindIndSet(A,niters,ntrials)
    63|         0|            0|            0|  0.00%|#beta2 = np.sum(best_set2)
    64|         0|            0|            0|  0.00%|#toc = tm.time()
    65|         0|            0|            0|  0.00%|#print("Run time for fast version: "+str(toc-tic)+"s")
    66|         0|            0|            0|  0.00%|#print("Independence number according to the stochastic algorithm: " + str(beta2))
    67|         0|            0|            0|  0.00%|#IS = np.array([[ord(c) for c in list(G)[i]] for i in np.where(best_set2)[0]],dtype=dtype)
    68|         0|            0|            0|  0.00%|#print("Independent set computed by stochastic algorithm")
    69|         0|            0|            0|  0.00%|#print(IS,"\n") # Print indices
    70|         0|            0|            0|  0.00%|#print(best_set2)
    71|         0|            0|            0|  0.00%|#
    72|         0|            0|            0|  0.00%|## Slow version
    73|         0|            0|            0|  0.00%|#tic = tm.time()
    74|         0|            0|            0|  0.00%|#N = np.shape(A)[0]
    75|         0|            0|            0|  0.00%|#best_set = np.zeros((N,),dtype=dtype)
    76|         0|            0|            0|  0.00%|#beta = 0
    77|         0|            0|            0|  0.00%|#betas = []
    78|         0|            0|            0|  0.00%|#for m in range(ntrials): # Do best of 50 attempts
    79|         0|            0|            0|  0.00%|#    a = findIndSet(A,niters)
    80|         0|            0|            0|  0.00%|#    if isIndependent(a,A):
    81|         0|            0|            0|  0.00%|#        betas.append(np.sum(a))
    82|         0|            0|            0|  0.00%|#        if np.sum(a)>beta:
    83|         0|            0|            0|  0.00%|#            best_set = a
    84|         0|            0|            0|  0.00%|#            beta = np.sum(a)
    85|         0|            0|            0|  0.00%|#    else:
    86|         0|            0|            0|  0.00%|#        print("Not independent")
    87|         0|            0|            0|  0.00%|#toc = tm.time()
    88|         0|            0|            0|  0.00%|#print("Run time: "+str(toc-tic)+"s")
    89|         0|            0|            0|  0.00%|#print("Independence number according to the stochastic algorithm: " + str(beta))
    90|         0|            0|            0|  0.00%|#IS = np.array([[ord(c) for c in list(G)[i]] for i in np.where(best_set)[0]],dtype=dtype)
    91|         0|            0|            0|  0.00%|#
    92|         0|            0|            0|  0.00%|#print("Independent set computed by stochastic algorithm")
    93|         0|            0|            0|  0.00%|#print(IS,"\n") # Print indices
    94|         0|            0|            0|  0.00%|
    95|         0|            0|            0|  0.00%|
    96|         0|            0|            0|  0.00%|'''
    97|         0|            0|            0|  0.00%|There's got to be a better way to do this part
    98|         1|  6.91414e-06|  6.91414e-06|  0.00%|'''
    99|         0|            0|            0|  0.00%|#IS_bin = np.zeros((beta,v),dtype=dtype)
   100|         0|            0|            0|  0.00%|#for k in range(beta):
   101|         0|            0|            0|  0.00%|#    IS_bin[k][IS[k]]=1
   102|         0|            0|            0|  0.00%|#print(IS_bin) # Print binary
   103|         0|            0|            0|  0.00%|
   104|         0|            0|            0|  0.00%|## Histogram of independent set sizes (requires seaborn)
   105|         0|            0|            0|  0.00%|#import seaborn as sns
   106|         0|            0|            0|  0.00%|#sns.distplot(betas)
   107|         0|            0|            0|  0.00%|#plt.show()
   108|         0|            0|            0|  0.00%|
   109|         0|            0|            0|  0.00%|## Optional other stuff
   110|         0|            0|            0|  0.00%|#G = nx.from_numpy_matrix(A)
   111|         0|            0|            0|  0.00%|#gamma = len(nxaa.maximum_independent_set(G))
   112|         0|            0|            0|  0.00%|#print("Independent number according to networkx algorithm: " + str(gamma))
   113|         0|            0|            0|  0.00%|#
   114|         0|            0|            0|  0.00%|## Get exact independence number (comment this section out if N is large, because it will take forever)
   115|         0|            0|            0|  0.00%|#alpha = 0
   116|         0|            0|            0|  0.00%|#for t in it.product([0, 1], repeat=N):
   117|         0|            0|            0|  0.00%|#    a = np.array(t).reshape(1,N)
   118|         0|            0|            0|  0.00%|#    if isIndependent(a,A):
   119|         0|            0|            0|  0.00%|#        alpha = max(alpha,np.sum(a))
   120|         0|            0|            0|  0.00%|#print("Exact indpendence number is: " + str(alpha))
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|
   123|         0|            0|            0|  0.00%|
   124|         0|            0|            0|  0.00%|
File: <frozen importlib._bootstrap_external>
File duration: 1.09611s (0.04%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|
    15|         0|            0|            0|  0.00%|
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|
    18|         0|            0|            0|  0.00%|
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%|
    30|         0|            0|            0|  0.00%|
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|
    35|         0|            0|            0|  0.00%|
    36|         0|            0|            0|  0.00%|
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|
    39|         0|            0|            0|  0.00%|
    40|         0|            0|            0|  0.00%|
    41|       743|   0.00170946|  2.30076e-06|  0.00%|
    42|         0|            0|            0|  0.00%|
    43|       743|   0.00309896|  4.17088e-06|  0.00%|
    44|         0|            0|            0|  0.00%|
    45|         0|            0|            0|  0.00%|
    46|         0|            0|            0|  0.00%|
    47|         0|            0|            0|  0.00%|
    48|         0|            0|            0|  0.00%|
    49|         0|            0|            0|  0.00%|
    50|         0|            0|            0|  0.00%|
    51|         0|            0|            0|  0.00%|
    52|      1050|   0.00237751|   2.2643e-06|  0.00%|
    53|         0|            0|            0|  0.00%|
    54|      1050|   0.00513935|  4.89462e-06|  0.00%|
    55|         0|            0|            0|  0.00%|
    56|         0|            0|            0|  0.00%|
    57|      4083|   0.00929165|  2.27569e-06|  0.00%|
    58|         0|            0|            0|  0.00%|
    59|     21465|    0.0836997|  3.89936e-06|  0.00%|
    60|     13299|      0.10017|  7.53216e-06|  0.00%|
(call)|      4083|     0.107991|   2.6449e-05|  0.00%|# <frozen importlib._bootstrap_external>:59 <listcomp>
    61|         0|            0|            0|  0.00%|
    62|         0|            0|            0|  0.00%|
    63|      1050|   0.00286174|  2.72546e-06|  0.00%|
    64|         0|            0|            0|  0.00%|
    65|      1050|   0.00519419|  4.94684e-06|  0.00%|
    66|      1050|   0.00539041|  5.13372e-06|  0.00%|
    67|      1050|   0.00487709|  4.64485e-06|  0.00%|
    68|         0|            0|            0|  0.00%|
    69|         0|            0|            0|  0.00%|
    70|         0|            0|            0|  0.00%|
    71|         0|            0|            0|  0.00%|
    72|         0|            0|            0|  0.00%|
    73|         0|            0|            0|  0.00%|
    74|         0|            0|            0|  0.00%|
    75|      2135|    0.0048306|  2.26258e-06|  0.00%|
    76|         0|            0|            0|  0.00%|
    77|         0|            0|            0|  0.00%|
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|
    82|      2135|    0.0203164|  9.51586e-06|  0.00%|
    83|         0|            0|            0|  0.00%|
    84|         0|            0|            0|  0.00%|
    85|       867|   0.00208068|  2.39986e-06|  0.00%|
    86|         0|            0|            0|  0.00%|
    87|       867|   0.00368094|  4.24561e-06|  0.00%|
    88|       867|    0.0130155|  1.50121e-05|  0.00%|
(call)|       867|   0.00967383|  1.11578e-05|  0.00%|# <frozen importlib._bootstrap_external>:75 _path_stat
    89|       212|    0.0011766|  5.54998e-06|  0.00%|
    90|       212|  0.000987291|  4.65703e-06|  0.00%|
    91|       655|   0.00367618|  5.61248e-06|  0.00%|
    92|         0|            0|            0|  0.00%|
    93|         0|            0|            0|  0.00%|
    94|       797|   0.00178432|   2.2388e-06|  0.00%|
    95|         0|            0|            0|  0.00%|
    96|       797|    0.0112243|  1.40831e-05|  0.00%|
(call)|       797|    0.0315533|    3.959e-05|  0.00%|# <frozen importlib._bootstrap_external>:85 _path_is_mode_type
    97|         0|            0|            0|  0.00%|
    98|         0|            0|            0|  0.00%|
    99|        70|  0.000163317|   2.3331e-06|  0.00%|
   100|         0|            0|            0|  0.00%|
   101|        70|  0.000308514|  4.40734e-06|  0.00%|
   102|         0|            0|            0|  0.00%|
   103|        70|   0.00102234|  1.46048e-05|  0.00%|
(call)|        70|   0.00273776|  3.91109e-05|  0.00%|# <frozen importlib._bootstrap_external>:85 _path_is_mode_type
   104|         0|            0|            0|  0.00%|
   105|         0|            0|            0|  0.00%|
   106|         0|            0|            0|  0.00%|
   107|         0|            0|            0|  0.00%|
   108|         0|            0|            0|  0.00%|
   109|         0|            0|            0|  0.00%|
   110|         0|            0|            0|  0.00%|
   111|         0|            0|            0|  0.00%|
   112|         0|            0|            0|  0.00%|
   113|         0|            0|            0|  0.00%|
   114|         0|            0|            0|  0.00%|
   115|         0|            0|            0|  0.00%|
   116|         0|            0|            0|  0.00%|
   117|         0|            0|            0|  0.00%|
   118|         0|            0|            0|  0.00%|
   119|         0|            0|            0|  0.00%|
   120|         0|            0|            0|  0.00%|
   121|         0|            0|            0|  0.00%|
   122|         0|            0|            0|  0.00%|
   123|         0|            0|            0|  0.00%|
   124|         0|            0|            0|  0.00%|
   125|         0|            0|            0|  0.00%|
   126|         0|            0|            0|  0.00%|
   127|         0|            0|            0|  0.00%|
   128|         0|            0|            0|  0.00%|
   129|         0|            0|            0|  0.00%|
   130|         0|            0|            0|  0.00%|
   131|         0|            0|            0|  0.00%|
   132|         0|            0|            0|  0.00%|
   133|         0|            0|            0|  0.00%|
   134|         0|            0|            0|  0.00%|
   135|         0|            0|            0|  0.00%|
   136|         0|            0|            0|  0.00%|
   137|         0|            0|            0|  0.00%|
   138|         0|            0|            0|  0.00%|
   139|         0|            0|            0|  0.00%|
   140|         0|            0|            0|  0.00%|
   141|         0|            0|            0|  0.00%|
   142|         0|            0|            0|  0.00%|
   143|         0|            0|            0|  0.00%|
   144|         0|            0|            0|  0.00%|
   145|         0|            0|            0|  0.00%|
   146|         0|            0|            0|  0.00%|
   147|         0|            0|            0|  0.00%|
   148|         0|            0|            0|  0.00%|
   149|         0|            0|            0|  0.00%|
   150|         0|            0|            0|  0.00%|
   151|         0|            0|            0|  0.00%|
   152|         0|            0|            0|  0.00%|
   153|         0|            0|            0|  0.00%|
   154|         0|            0|            0|  0.00%|
   155|         0|            0|            0|  0.00%|
   156|         0|            0|            0|  0.00%|
   157|         0|            0|            0|  0.00%|
   158|         0|            0|            0|  0.00%|
   159|         0|            0|            0|  0.00%|
   160|         0|            0|            0|  0.00%|
   161|         0|            0|            0|  0.00%|
   162|         0|            0|            0|  0.00%|
   163|         0|            0|            0|  0.00%|
   164|         0|            0|            0|  0.00%|
   165|         0|            0|            0|  0.00%|
   166|         0|            0|            0|  0.00%|
   167|         0|            0|            0|  0.00%|
   168|         0|            0|            0|  0.00%|
   169|         0|            0|            0|  0.00%|
   170|         0|            0|            0|  0.00%|
